Codigo,Tipo,Modo,Lugar
X822,Lesión,COLISION DE VEHICULO DE MOTOR,"ESCUELAS,OTRAS INSTITUCIONES Y AREAS ADMINISTRATIVAS PUBLICAS"
X823,Lesión,COLISION DE VEHICULO DE MOTOR,AREAS DE DEPORTE Y ATLETISMO
X824,Lesión,COLISION DE VEHICULO DE MOTOR,CALLES Y CARRETERAS
X825,Lesión,COLISION DE VEHICULO DE MOTOR,COMERCIO Y AREA DE SERVICIOS
X826,Lesión,COLISION DE VEHICULO DE MOTOR,AREA INDUSTRIAL Y DE LA CONSTRUCCION
X827,Lesión,COLISION DE VEHICULO DE MOTOR,GRANJA
X828,Lesión,COLISION DE VEHICULO DE MOTOR,OTRO LUGAR ESPECIFICADO
X829,Lesión,COLISION DE VEHICULO DE MOTOR,LUGAR NO ESPECIFICADO
X830,Lesión,OTROS MEDIOS ESPECIFICADOS,VIVIENDA
X831,Lesión,OTROS MEDIOS ESPECIFICADOS,INSTITUCION RESIDENCIAL
X832,Lesión,OTROS MEDIOS ESPECIFICADOS,"ESCUELAS,OTRAS INSTITUCIONES Y AREAS ADMINISTRATIVAS PUBLICAS"
X833,Lesión,OTROS MEDIOS ESPECIFICADOS,AREAS DE DEPORTE Y ATLETISMO
X834,Lesión,OTROS MEDIOS ESPECIFICADOS,CALLES Y CARRETERAS
X835,Lesión,OTROS MEDIOS ESPECIFICADOS,COMERCIO Y AREA DE SERVICIOS
X836,Lesión,OTROS MEDIOS ESPECIFICADOS,AREA INDUSTRIAL Y DE LA CONSTRUCCION
X837,Lesión,OTROS MEDIOS ESPECIFICADOS,GRANJA
X838,Lesión,OTROS MEDIOS ESPECIFICADOS,OTRO LUGAR ESPECIFICADO
X839,Lesión,OTROS MEDIOS ESPECIFICADOS,LUGAR NO ESPECIFICADO
X840,Lesión,MEDIOS NO ESPECIFICADOS,VIVIENDA
X841,Lesión,MEDIOS NO ESPECIFICADOS,INSTITUCION RESIDENCIAL
X842,Lesión,MEDIOS NO ESPECIFICADOS,"ESCUELAS,OTRAS INSTITUCIONES Y AREAS ADMINISTRATIVAS PUBLICAS"
X843,Lesión,MEDIOS NO ESPECIFICADOS,AREAS DE DEPORTE Y ATLETISMO
X844,Lesión,MEDIOS NO ESPECIFICADOS,CALLES Y CARRETERAS
X845,Lesión,MEDIOS NO ESPECIFICADOS,COMERCIO Y AREA DE SERVICIOS
X846,Lesión,MEDIOS NO ESPECIFICADOS,AREA INDUSTRIAL Y DE LA CONSTRUCCION
X847,Lesión,MEDIOS NO ESPECIFICADOS,GRANJA
X848,Lesión,MEDIOS NO ESPECIFICADOS,OTRO LUGAR ESPECIFICADO
X849,Lesión,MEDIOS NO ESPECIFICADOS,LUGAR NO ESPECIFICADO
